5,3,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,ohEUnUGZaDeuzWbizXi5OfLCdhI=
5,2,zkb/b7ML+0mB2PR1Jqk7RQNg2V8=,ohEUnUGZaDeuzWbizXi5OfLCdhI=
6,2,5rE1+ZHvERLetI/0K8TnUxMcang=,ohEUnUGZaDeuzWbizXi5OfLCdhI=
6,3,5rE1+ZHvERLetI/0K8TnUxMcang=,ohEUnUGZaDeuzWbizXi5OfLCdhI=
6,0,5rE1+ZHvERLetI/0K8TnUxMcang=,ohEUnUGZaDeuzWbizXi5OfLCdhI=
6,1,5rE1+ZHvERLetI/0K8TnUxMcang=,ohEUnUGZaDeuzWbizXi5OfLCdhI=
7,2,5rE1+ZHvERLetI/0K8TnUxMcang=,ohEUnUGZaDeuzWbizXi5OfLCdhI=
7,1,5rE1+ZHvERLetI/0K8TnUxMcang=,ohEUnUGZaDeuzWbizXi5OfLCdhI=
7,0,5rE1+ZHvERLetI/0K8TnUxMcang=,ohEUnUGZaDeuzWbizXi5OfLCdhI=
8,0,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
8,1,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
9,0,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
10,0,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
11,1,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
11,0,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
12,0,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
12,1,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
12,2,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
13,1,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
13,0,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
13,2,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
14,2,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
14,0,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
14,1,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
15,2,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
15,1,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
15,0,5rE1+ZHvERLetI/0K8TnUxMcang=,pmAOaM9rgHPI+h0GnZDDLDgn0xs=
16,0,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
16,1,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
16,2,5rE1+ZHvERLetI/0K8TnUxMcang=,HNU9FJ1bICfOecsp8MrYMGB/0iQ=
